I20251130 15:42:04.877400 37427 Sta.cc:383] read verilog file /home/meowth/ysyx/ysyx-workbench/yosys/yosys-sta/result/ysyx_25030077-500MHz/ysyx_25030077.netlist.fixed.v start
I20251130 15:42:04.877681 37427 VerilogParserRustC.cc:41] load verilog file /home/meowth/ysyx/ysyx-workbench/yosys/yosys-sta/result/ysyx_25030077-500MHz/ysyx_25030077.netlist.fixed.v
I20251130 15:42:06.812180 37427 StaBuildGraph.cc:216] net io_slave_arqos[0] has no driver.
I20251130 15:42:06.812187 37427 StaBuildGraph.cc:216] net io_slave_arqos[1] has no driver.
I20251130 15:42:06.812194 37427 StaBuildGraph.cc:216] net io_slave_arqos[2] has no driver.
I20251130 15:42:06.812201 37427 StaBuildGraph.cc:216] net io_slave_arqos[3] has no driver.
I20251130 15:42:06.812207 37427 StaBuildGraph.cc:216] net io_slave_awcache[0] has no driver.
I20251130 15:42:06.812214 37427 StaBuildGraph.cc:216] net io_slave_awcache[1] has no driver.
I20251130 15:42:06.812229 37427 StaBuildGraph.cc:216] net io_slave_awcache[2] has no driver.
I20251130 15:42:06.812237 37427 StaBuildGraph.cc:216] net io_slave_awcache[3] has no driver.
I20251130 15:42:06.812242 37427 StaBuildGraph.cc:216] net io_slave_awprot[0] has no driver.
I20251130 15:42:06.812249 37427 StaBuildGraph.cc:216] net io_slave_awprot[1] has no driver.
I20251130 15:42:06.812256 37427 StaBuildGraph.cc:216] net io_slave_awprot[2] has no driver.
I20251130 15:42:06.812263 37427 StaBuildGraph.cc:216] net io_slave_awqos[0] has no driver.
I20251130 15:42:06.812269 37427 StaBuildGraph.cc:216] net io_slave_awqos[1] has no driver.
I20251130 15:42:06.812276 37427 StaBuildGraph.cc:216] net io_slave_awqos[2] has no driver.
I20251130 15:42:06.812283 37427 StaBuildGraph.cc:216] net io_slave_awqos[3] has no driver.
I20251130 15:42:06.812290 37427 StaBuildGraph.cc:216] net io_slave_awaddr[0] has no driver.
I20251130 15:42:06.812297 37427 StaBuildGraph.cc:216] net io_slave_awaddr[1] has no driver.
I20251130 15:42:06.812304 37427 StaBuildGraph.cc:216] net io_slave_awaddr[2] has no driver.
I20251130 15:42:06.812310 37427 StaBuildGraph.cc:216] net io_slave_awaddr[3] has no driver.
I20251130 15:42:06.812316 37427 StaBuildGraph.cc:216] net io_slave_awaddr[4] has no driver.
I20251130 15:42:06.812323 37427 StaBuildGraph.cc:216] net io_slave_awaddr[5] has no driver.
I20251130 15:42:06.812330 37427 StaBuildGraph.cc:216] net io_slave_awaddr[6] has no driver.
I20251130 15:42:06.812336 37427 StaBuildGraph.cc:216] net io_slave_awaddr[7] has no driver.
I20251130 15:42:06.812343 37427 StaBuildGraph.cc:216] net io_slave_awaddr[8] has no driver.
I20251130 15:42:06.812350 37427 StaBuildGraph.cc:216] net io_slave_awaddr[9] has no driver.
I20251130 15:42:06.812356 37427 StaBuildGraph.cc:216] net io_slave_awaddr[10] has no driver.
I20251130 15:42:06.812363 37427 StaBuildGraph.cc:216] net io_slave_awaddr[11] has no driver.
I20251130 15:42:06.812371 37427 StaBuildGraph.cc:216] net io_slave_awaddr[12] has no driver.
I20251130 15:42:06.812376 37427 StaBuildGraph.cc:216] net io_slave_awaddr[13] has no driver.
I20251130 15:42:06.812383 37427 StaBuildGraph.cc:216] net io_slave_awaddr[14] has no driver.
I20251130 15:42:06.812390 37427 StaBuildGraph.cc:216] net io_slave_awaddr[15] has no driver.
I20251130 15:42:06.812397 37427 StaBuildGraph.cc:216] net io_slave_awaddr[16] has no driver.
I20251130 15:42:06.812403 37427 StaBuildGraph.cc:216] net io_slave_awaddr[17] has no driver.
I20251130 15:42:06.812410 37427 StaBuildGraph.cc:216] net io_slave_awaddr[18] has no driver.
I20251130 15:42:06.812417 37427 StaBuildGraph.cc:216] net io_slave_awaddr[19] has no driver.
I20251130 15:42:06.812431 37427 StaBuildGraph.cc:216] net io_slave_awaddr[20] has no driver.
I20251130 15:42:06.812438 37427 StaBuildGraph.cc:216] net io_slave_awaddr[21] has no driver.
I20251130 15:42:06.812445 37427 StaBuildGraph.cc:216] net io_slave_awaddr[22] has no driver.
I20251130 15:42:06.812451 37427 StaBuildGraph.cc:216] net io_slave_awaddr[23] has no driver.
I20251130 15:42:06.812458 37427 StaBuildGraph.cc:216] net io_slave_awaddr[24] has no driver.
I20251130 15:42:06.812465 37427 StaBuildGraph.cc:216] net io_slave_awaddr[25] has no driver.
I20251130 15:42:06.812471 37427 StaBuildGraph.cc:216] net io_slave_awaddr[26] has no driver.
I20251130 15:42:06.812479 37427 StaBuildGraph.cc:216] net io_slave_awaddr[27] has no driver.
I20251130 15:42:06.812485 37427 StaBuildGraph.cc:216] net io_slave_awaddr[28] has no driver.
I20251130 15:42:06.812492 37427 StaBuildGraph.cc:216] net io_slave_awaddr[29] has no driver.
I20251130 15:42:06.812498 37427 StaBuildGraph.cc:216] net io_slave_awaddr[30] has no driver.
I20251130 15:42:06.812505 37427 StaBuildGraph.cc:216] net io_slave_awaddr[31] has no driver.
I20251130 15:42:06.812512 37427 StaBuildGraph.cc:216] net io_slave_awid[0] has no driver.
I20251130 15:42:06.812520 37427 StaBuildGraph.cc:216] net io_slave_awid[1] has no driver.
I20251130 15:42:06.812525 37427 StaBuildGraph.cc:216] net io_slave_awid[2] has no driver.
I20251130 15:42:06.812532 37427 StaBuildGraph.cc:216] net io_slave_awid[3] has no driver.
I20251130 15:42:06.812538 37427 StaBuildGraph.cc:216] net io_slave_awlen[0] has no driver.
I20251130 15:42:06.812546 37427 StaBuildGraph.cc:216] net io_slave_awlen[1] has no driver.
I20251130 15:42:06.812552 37427 StaBuildGraph.cc:216] net io_slave_awlen[2] has no driver.
I20251130 15:42:06.812559 37427 StaBuildGraph.cc:216] net io_slave_awlen[3] has no driver.
I20251130 15:42:06.812566 37427 StaBuildGraph.cc:216] net io_slave_awlen[4] has no driver.
I20251130 15:42:06.812572 37427 StaBuildGraph.cc:216] net io_slave_awlen[5] has no driver.
I20251130 15:42:06.812579 37427 StaBuildGraph.cc:216] net io_slave_awlen[6] has no driver.
I20251130 15:42:06.812587 37427 StaBuildGraph.cc:216] net io_slave_awlen[7] has no driver.
I20251130 15:42:06.812594 37427 StaBuildGraph.cc:216] net io_slave_awsize[0] has no driver.
I20251130 15:42:06.812601 37427 StaBuildGraph.cc:216] net io_slave_awsize[1] has no driver.
I20251130 15:42:06.812608 37427 StaBuildGraph.cc:216] net io_slave_awsize[2] has no driver.
I20251130 15:42:06.812615 37427 StaBuildGraph.cc:216] net io_slave_awburst[0] has no driver.
I20251130 15:42:06.812621 37427 StaBuildGraph.cc:216] net io_slave_awburst[1] has no driver.
I20251130 15:42:06.812628 37427 StaBuildGraph.cc:216] net io_slave_wdata[0] has no driver.
I20251130 15:42:06.812635 37427 StaBuildGraph.cc:216] net io_slave_wdata[1] has no driver.
I20251130 15:42:06.812642 37427 StaBuildGraph.cc:216] net io_slave_wdata[2] has no driver.
I20251130 15:42:06.812649 37427 StaBuildGraph.cc:216] net io_slave_wdata[3] has no driver.
I20251130 15:42:06.812655 37427 StaBuildGraph.cc:216] net io_slave_wdata[4] has no driver.
I20251130 15:42:06.812662 37427 StaBuildGraph.cc:216] net io_slave_wdata[5] has no driver.
I20251130 15:42:06.812669 37427 StaBuildGraph.cc:216] net io_slave_wdata[6] has no driver.
I20251130 15:42:06.812675 37427 StaBuildGraph.cc:216] net io_slave_wdata[7] has no driver.
I20251130 15:42:06.812682 37427 StaBuildGraph.cc:216] net io_slave_wdata[8] has no driver.
I20251130 15:42:06.812690 37427 StaBuildGraph.cc:216] net io_slave_wdata[9] has no driver.
I20251130 15:42:06.812695 37427 StaBuildGraph.cc:216] net io_slave_wdata[10] has no driver.
I20251130 15:42:06.812702 37427 StaBuildGraph.cc:216] net io_slave_wdata[11] has no driver.
I20251130 15:42:06.812709 37427 StaBuildGraph.cc:216] net io_slave_wdata[12] has no driver.
I20251130 15:42:06.812716 37427 StaBuildGraph.cc:216] net io_slave_wdata[13] has no driver.
I20251130 15:42:06.812722 37427 StaBuildGraph.cc:216] net io_slave_wdata[14] has no driver.
I20251130 15:42:06.812729 37427 StaBuildGraph.cc:216] net io_slave_wdata[15] has no driver.
I20251130 15:42:06.812741 37427 StaBuildGraph.cc:216] net io_slave_wdata[16] has no driver.
I20251130 15:42:06.812748 37427 StaBuildGraph.cc:216] net io_slave_wdata[17] has no driver.
I20251130 15:42:06.812755 37427 StaBuildGraph.cc:216] net io_slave_wdata[18] has no driver.
I20251130 15:42:06.812762 37427 StaBuildGraph.cc:216] net io_slave_wdata[19] has no driver.
I20251130 15:42:06.812769 37427 StaBuildGraph.cc:216] net io_slave_wdata[20] has no driver.
I20251130 15:42:06.812775 37427 StaBuildGraph.cc:216] net io_slave_wdata[21] has no driver.
I20251130 15:42:06.812783 37427 StaBuildGraph.cc:216] net io_slave_wdata[22] has no driver.
I20251130 15:42:06.812790 37427 StaBuildGraph.cc:216] net io_slave_wdata[23] has no driver.
I20251130 15:42:06.812798 37427 StaBuildGraph.cc:216] net io_slave_wdata[24] has no driver.
I20251130 15:42:06.812804 37427 StaBuildGraph.cc:216] net io_slave_wdata[25] has no driver.
I20251130 15:42:06.812812 37427 StaBuildGraph.cc:216] net io_slave_wdata[26] has no driver.
I20251130 15:42:06.812819 37427 StaBuildGraph.cc:216] net io_slave_wdata[27] has no driver.
I20251130 15:42:06.812827 37427 StaBuildGraph.cc:216] net io_slave_wdata[28] has no driver.
I20251130 15:42:06.812834 37427 StaBuildGraph.cc:216] net io_slave_wdata[29] has no driver.
I20251130 15:42:06.812841 37427 StaBuildGraph.cc:216] net io_slave_wdata[30] has no driver.
I20251130 15:42:06.812847 37427 StaBuildGraph.cc:216] net io_slave_wdata[31] has no driver.
I20251130 15:42:06.812855 37427 StaBuildGraph.cc:216] net io_slave_wstrb[0] has no driver.
I20251130 15:42:06.812860 37427 StaBuildGraph.cc:216] net io_slave_wstrb[1] has no driver.
I20251130 15:42:06.812867 37427 StaBuildGraph.cc:216] net io_slave_wstrb[2] has no driver.
I20251130 15:42:06.812875 37427 StaBuildGraph.cc:216] net io_slave_wstrb[3] has no driver.
I20251130 15:42:06.812883 37427 StaBuildGraph.cc:216] net io_slave_bid[0] has no driver.
I20251130 15:42:06.812891 37427 StaBuildGraph.cc:216] net io_slave_bid[1] has no driver.
I20251130 15:42:06.812897 37427 StaBuildGraph.cc:216] net io_slave_bid[2] has no driver.
I20251130 15:42:06.812907 37427 StaBuildGraph.cc:216] net io_slave_bid[3] has no driver.
I20251130 15:42:06.812916 37427 StaBuildGraph.cc:216] net io_slave_bresp[0] has no driver.
I20251130 15:42:06.812923 37427 StaBuildGraph.cc:216] net io_slave_bresp[1] has no driver.
I20251130 15:42:06.812930 37427 StaBuildGraph.cc:216] net io_slave_araddr[0] has no driver.
I20251130 15:42:06.812938 37427 StaBuildGraph.cc:216] net io_slave_araddr[1] has no driver.
I20251130 15:42:06.812947 37427 StaBuildGraph.cc:216] net io_slave_araddr[2] has no driver.
I20251130 15:42:06.812954 37427 StaBuildGraph.cc:216] net io_slave_araddr[3] has no driver.
I20251130 15:42:06.812961 37427 StaBuildGraph.cc:216] net io_slave_araddr[4] has no driver.
I20251130 15:42:06.812968 37427 StaBuildGraph.cc:216] net io_slave_araddr[5] has no driver.
I20251130 15:42:06.812976 37427 StaBuildGraph.cc:216] net io_slave_araddr[6] has no driver.
I20251130 15:42:06.812984 37427 StaBuildGraph.cc:216] net io_slave_araddr[7] has no driver.
I20251130 15:42:06.812994 37427 StaBuildGraph.cc:216] net io_slave_araddr[8] has no driver.
I20251130 15:42:06.813000 37427 StaBuildGraph.cc:216] net io_slave_araddr[9] has no driver.
I20251130 15:42:06.813009 37427 StaBuildGraph.cc:216] net io_slave_araddr[10] has no driver.
I20251130 15:42:06.813017 37427 StaBuildGraph.cc:216] net io_slave_araddr[11] has no driver.
I20251130 15:42:06.813025 37427 StaBuildGraph.cc:216] net io_slave_araddr[12] has no driver.
I20251130 15:42:06.813032 37427 StaBuildGraph.cc:216] net io_slave_araddr[13] has no driver.
I20251130 15:42:06.813040 37427 StaBuildGraph.cc:216] net io_slave_araddr[14] has no driver.
I20251130 15:42:06.813046 37427 StaBuildGraph.cc:216] net io_slave_araddr[15] has no driver.
I20251130 15:42:06.813055 37427 StaBuildGraph.cc:216] net io_slave_araddr[16] has no driver.
I20251130 15:42:06.813064 37427 StaBuildGraph.cc:216] net io_slave_araddr[17] has no driver.
I20251130 15:42:06.813081 37427 StaBuildGraph.cc:216] net io_slave_araddr[18] has no driver.
I20251130 15:42:06.813090 37427 StaBuildGraph.cc:216] net io_slave_araddr[19] has no driver.
I20251130 15:42:06.813098 37427 StaBuildGraph.cc:216] net io_slave_araddr[20] has no driver.
I20251130 15:42:06.813105 37427 StaBuildGraph.cc:216] net io_slave_araddr[21] has no driver.
I20251130 15:42:06.813114 37427 StaBuildGraph.cc:216] net io_slave_araddr[22] has no driver.
I20251130 15:42:06.813124 37427 StaBuildGraph.cc:216] net io_slave_araddr[23] has no driver.
I20251130 15:42:06.813133 37427 StaBuildGraph.cc:216] net io_slave_araddr[24] has no driver.
I20251130 15:42:06.813140 37427 StaBuildGraph.cc:216] net io_slave_araddr[25] has no driver.
I20251130 15:42:06.813148 37427 StaBuildGraph.cc:216] net io_slave_araddr[26] has no driver.
I20251130 15:42:06.813158 37427 StaBuildGraph.cc:216] net io_slave_araddr[27] has no driver.
I20251130 15:42:06.813167 37427 StaBuildGraph.cc:216] net io_slave_araddr[28] has no driver.
I20251130 15:42:06.813175 37427 StaBuildGraph.cc:216] net io_slave_araddr[29] has no driver.
I20251130 15:42:06.813184 37427 StaBuildGraph.cc:216] net io_slave_araddr[30] has no driver.
I20251130 15:42:06.813192 37427 StaBuildGraph.cc:216] net io_slave_araddr[31] has no driver.
I20251130 15:42:06.813200 37427 StaBuildGraph.cc:216] net io_slave_arid[0] has no driver.
I20251130 15:42:06.813210 37427 StaBuildGraph.cc:216] net io_slave_arid[1] has no driver.
I20251130 15:42:06.813220 37427 StaBuildGraph.cc:216] net io_slave_arid[2] has no driver.
I20251130 15:42:06.813230 37427 StaBuildGraph.cc:216] net io_slave_arid[3] has no driver.
I20251130 15:42:06.813237 37427 StaBuildGraph.cc:216] net io_slave_arlen[0] has no driver.
I20251130 15:42:06.813246 37427 StaBuildGraph.cc:216] net io_slave_arlen[1] has no driver.
I20251130 15:42:06.813256 37427 StaBuildGraph.cc:216] net io_slave_arlen[2] has no driver.
I20251130 15:42:06.813290 37427 StaBuildGraph.cc:216] net io_slave_arlen[3] has no driver.
I20251130 15:42:06.813297 37427 StaBuildGraph.cc:216] net io_slave_arlen[4] has no driver.
I20251130 15:42:06.813306 37427 StaBuildGraph.cc:216] net io_slave_arlen[5] has no driver.
I20251130 15:42:06.813315 37427 StaBuildGraph.cc:216] net io_slave_arlen[6] has no driver.
I20251130 15:42:06.813323 37427 StaBuildGraph.cc:216] net io_slave_arlen[7] has no driver.
I20251130 15:42:06.813331 37427 StaBuildGraph.cc:216] net io_slave_arsize[0] has no driver.
I20251130 15:42:06.813340 37427 StaBuildGraph.cc:216] net io_slave_arsize[1] has no driver.
I20251130 15:42:06.813349 37427 StaBuildGraph.cc:216] net io_slave_arsize[2] has no driver.
I20251130 15:42:06.813356 37427 StaBuildGraph.cc:216] net io_slave_arburst[0] has no driver.
I20251130 15:42:06.813364 37427 StaBuildGraph.cc:216] net io_slave_arburst[1] has no driver.
I20251130 15:42:06.813371 37427 StaBuildGraph.cc:216] net io_slave_rdata[0] has no driver.
I20251130 15:42:06.813380 37427 StaBuildGraph.cc:216] net io_slave_rdata[1] has no driver.
I20251130 15:42:06.813388 37427 StaBuildGraph.cc:216] net io_slave_rdata[2] has no driver.
I20251130 15:42:06.813395 37427 StaBuildGraph.cc:216] net io_slave_rdata[3] has no driver.
I20251130 15:42:06.813402 37427 StaBuildGraph.cc:216] net io_slave_rdata[4] has no driver.
I20251130 15:42:06.813410 37427 StaBuildGraph.cc:216] net io_slave_rdata[5] has no driver.
I20251130 15:42:06.813418 37427 StaBuildGraph.cc:216] net io_slave_rdata[6] has no driver.
I20251130 15:42:06.813426 37427 StaBuildGraph.cc:216] net io_slave_rdata[7] has no driver.
I20251130 15:42:06.813436 37427 StaBuildGraph.cc:216] net io_slave_rdata[8] has no driver.
I20251130 15:42:06.813445 37427 StaBuildGraph.cc:216] net io_slave_rdata[9] has no driver.
I20251130 15:42:06.813453 37427 StaBuildGraph.cc:216] net io_slave_rdata[10] has no driver.
I20251130 15:42:06.813462 37427 StaBuildGraph.cc:216] net io_slave_rdata[11] has no driver.
I20251130 15:42:06.813472 37427 StaBuildGraph.cc:216] net io_slave_rdata[12] has no driver.
I20251130 15:42:06.813483 37427 StaBuildGraph.cc:216] net io_slave_rdata[13] has no driver.
I20251130 15:42:06.813529 37427 StaBuildGraph.cc:216] net io_slave_rdata[14] has no driver.
I20251130 15:42:06.813555 37427 StaBuildGraph.cc:216] net io_slave_rdata[15] has no driver.
I20251130 15:42:06.813567 37427 StaBuildGraph.cc:216] net io_slave_rdata[16] has no driver.
I20251130 15:42:06.813580 37427 StaBuildGraph.cc:216] net io_slave_rdata[17] has no driver.
I20251130 15:42:06.813594 37427 StaBuildGraph.cc:216] net io_slave_rdata[18] has no driver.
I20251130 15:42:06.813603 37427 StaBuildGraph.cc:216] net io_slave_rdata[19] has no driver.
I20251130 15:42:06.813614 37427 StaBuildGraph.cc:216] net io_slave_rdata[20] has no driver.
I20251130 15:42:06.813625 37427 StaBuildGraph.cc:216] net io_slave_rdata[21] has no driver.
I20251130 15:42:06.813634 37427 StaBuildGraph.cc:216] net io_slave_rdata[22] has no driver.
I20251130 15:42:06.813642 37427 StaBuildGraph.cc:216] net io_slave_rdata[23] has no driver.
I20251130 15:42:06.813655 37427 StaBuildGraph.cc:216] net io_slave_rdata[24] has no driver.
I20251130 15:42:06.813673 37427 StaBuildGraph.cc:216] net io_slave_rdata[25] has no driver.
I20251130 15:42:06.813690 37427 StaBuildGraph.cc:216] net io_slave_rdata[26] has no driver.
I20251130 15:42:06.813709 37427 StaBuildGraph.cc:216] net io_slave_rdata[27] has no driver.
I20251130 15:42:06.813728 37427 StaBuildGraph.cc:216] net io_slave_rdata[28] has no driver.
I20251130 15:42:06.813736 37427 StaBuildGraph.cc:216] net io_slave_rdata[29] has no driver.
I20251130 15:42:06.813751 37427 StaBuildGraph.cc:216] net io_slave_rdata[30] has no driver.
I20251130 15:42:06.813764 37427 StaBuildGraph.cc:216] net io_slave_rdata[31] has no driver.
I20251130 15:42:06.813774 37427 StaBuildGraph.cc:216] net io_slave_rid[0] has no driver.
I20251130 15:42:06.813791 37427 StaBuildGraph.cc:216] net io_slave_rid[1] has no driver.
I20251130 15:42:06.813803 37427 StaBuildGraph.cc:216] net io_slave_rid[2] has no driver.
I20251130 15:42:06.813812 37427 StaBuildGraph.cc:216] net io_slave_rid[3] has no driver.
I20251130 15:42:06.813823 37427 StaBuildGraph.cc:216] net io_slave_rresp[0] has no driver.
I20251130 15:42:06.813838 37427 StaBuildGraph.cc:216] net io_slave_rresp[1] has no driver.
I20251130 15:42:06.813853 37427 StaBuildGraph.cc:216] net b_ifu.io_ar_bits_addr[0] has no driver.
I20251130 15:42:06.814373 37427 StaBuildGraph.cc:216] net b_ifu.io_rd_Req_bits_addr[0] has no driver.
I20251130 15:42:06.815842 37427 StaBuildGraph.cc:216] net c_arbiter._canAccept_T[0] has no driver.
I20251130 15:42:06.816042 37427 StaBuildGraph.cc:216] net c_arbiter._state_reg_T_9[0] has no driver.
I20251130 15:42:06.821019 37427 StaBuildGraph.cc:332] build graph end
I20251130 15:42:06.821079 37427 Sta.cc:2834] update timing start
I20251130 15:42:06.821960 37427 StaApplySdc.cc:698] apply sdc start
I20251130 15:42:06.821977 37427 StaApplySdc.cc:729] apply sdc end
I20251130 15:42:06.821985 37427 StaClockPropagation.cc:324] ideal clock propagation start
I20251130 15:42:06.821988 37427 StaClockPropagation.cc:354] clock propagation clock num: 1
I20251130 15:42:06.822008 37427 StaClockPropagation.cc:203] clock propagate end to vertex f_gpr.regs_9_$_SDFFE_PP0P__Q:CK
I20251130 15:42:06.822790 37427 StaClockPropagation.cc:422] ideal clock propagation end
I20251130 15:42:06.822800 37427 StaCheck.cc:129] found loop fwd start
I20251130 15:42:06.824376 37427 StaCheck.cc:148] found loop fwd end
I20251130 15:42:06.824385 37427 StaCheck.cc:150] found loop bwd start
I20251130 15:42:06.825628 37427 StaCheck.cc:172] found loop bwd end
I20251130 15:42:06.825665 37427 StaClockSlewDelayPropagation.cc:112] clock slew delay propagation start
I20251130 15:42:06.825680 37427 StaClockSlewDelayPropagation.cc:130] propagating current clock queue vertexes number is 1
I20251130 15:42:06.825821 37427 StaClockSlewDelayPropagation.cc:130] propagating current clock queue vertexes number is 126
